customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00104,Male,1,33,Yes,Fiber optic,62.66,2043.83,Yes
CUST00105,Male,1,34,Yes,DSL,70.15,2594.52,No
CUST00106,Female,1,50,Yes,Fiber optic,46.03,2558.4,Yes
CUST00107,Female,0,47,Yes,DSL,92.54,3931.28,No
CUST00108,Female,0,20,Yes,Fiber optic,59.4,1359.94,No
CUST00109,Male,0,28,Yes,DSL,40.95,936.97,No
CUST00110,Female,0,2,Yes,No,82.02,178.6,No
CUST00111,Female,0,59,No,Fiber optic,64.67,4380.42,Yes
CUST00112,Female,0,63,Yes,DSL,84.56,5544.3,No
CUST00113,Female,0,2,No,Fiber optic,85.5,152.56,No
CUST00114,Female,0,11,No,No,105.55,1076.49,No
CUST00115,Male,0,29,Yes,No,49.63,1326.96,No
CUST00116,Female,0,11,No,Fiber optic,69.41,668.75,Yes
CUST00117,Male,0,8,Yes,Fiber optic,86.47,694.35,No
CUST00118,Female,1,9,Yes,No,100.32,919.4,No
CUST00119,Female,0,44,Yes,DSL,36.88,1787.16,No
CUST00120,Female,0,43,No,Fiber optic,90.78,3915.69,No
CUST00121,Female,0,10,Yes,DSL,94.69,977.54,Yes
CUST00122,Male,0,34,Yes,DSL,73.92,2352.7,No
CUST00123,Female,0,18,No,Fiber optic,24.74,314.7,No
CUST00124,Male,0,3,No,DSL,77.1,231.81,Yes
CUST00125,Female,0,27,Yes,DSL,32.63,731.75,No
CUST00126,Male,0,3,Yes,DSL,64.46,216.33,No
CUST00127,Male,1,37,Yes,DSL,74.31,2401.63,No
CUST00128,Male,0,35,No,Fiber optic,58.36,2026.37,No
CUST00129,Male,1,15,No,Fiber optic,49.88,837.89,Yes
CUST00130,Female,0,60,No,Fiber optic,50.4,2609.79,No
CUST00131,Female,0,37,No,No,63.55,2456.84,No
CUST00132,Female,0,5,No,Fiber optic,74.37,418.24,No
CUST00133,Male,0,35,No,No,82.76,3084.81,No
CUST00134,Male,0,48,Yes,DSL,51.22,2536.42,No
CUST00135,Male,0,48,No,No,34.29,1818.62,No
CUST00136,Male,0,2,No,No,66.08,130.14,No
CUST00137,Male,0,4,No,No,87.9,324.88,Yes
CUST00138,Female,0,0,No,Fiber optic,79.27,,No
CUST00139,Female,0,51,Yes,DSL,20.28,1495.28,No
CUST00140,Female,0,71,No,No,89.88,6186.39,No
CUST00141,Female,0,40,No,DSL,84.96,3283.67,No
CUST00142,Male,0,58,Yes,DSL,55.61,3031.59,No
CUST00143,Female,0,41,Yes,Fiber optic,29.38,1301.92,Yes
CUST00144,Male,0,4,No,Fiber optic,83.04,292.38,Yes
CUST00145,Female,0,2,No,Fiber optic,71.92,142.97,No
CUST00146,Male,0,20,No,Fiber optic,47.31,943.32,No
CUST00147,Male,1,7,Yes,DSL,78.69,540.68,No
CUST00148,Female,0,1,Yes,DSL,91.97,92.74,Yes
CUST00149,Female,0,27,No,Fiber optic,42.96,1084.95,Yes
CUST00150,Male,0,54,Yes,Fiber optic,81.93,4003.14,Yes
CUST00151,Female,0,14,Yes,DSL,55.02,860.2,No
CUST00152,Female,0,35,Yes,DSL,81.79,2993.66,No
CUST00153,Male,0,6,No,DSL,83.87,491.97,No
CUST00154,Male,0,22,Yes,DSL,77.88,1855.09,No
CUST00155,Male,1,3,Yes,DSL,83.81,222.14,Yes
CUST00156,Female,0,2,Yes,Fiber optic,89.41,170.57,Yes
CUST00157,Male,0,48,No,DSL,98.25,4299.02,No
CUST00158,Female,0,6,Yes,DSL,61.3,411.73,No
CUST00159,Female,0,5,No,DSL,77.51,355.11,No
CUST00160,Female,1,60,No,Fiber optic,35.55,1900.73,No
CUST00161,Female,0,1,Yes,Fiber optic,65.15,64.47,Yes
CUST00162,Female,0,44,No,No,53.51,2778.36,No
CUST00163,Female,0,62,Yes,Fiber optic,56.26,3024.88,No
CUST00164,Female,0,6,No,DSL,104.65,633.45,Yes
CUST00165,Female,0,36,No,Fiber optic,29.29,734.27,No
CUST00166,Female,0,6,No,Fiber optic,69.23,453.54,Yes
CUST00167,Female,0,49,No,DSL,59.66,2821.94,No
CUST00168,Male,0,51,No,DSL,35.73,1764.87,No
CUST00169,Female,0,52,No,No,24.26,1026.52,No
CUST00170,Male,0,10,No,Fiber optic,103.66,999.6,No
CUST00171,Female,0,13,Yes,No,63.57,934.15,No
CUST00172,Male,0,6,No,DSL,77.86,433.72,Yes
CUST00173,Female,0,41,No,No,44.2,2142.63,No
CUST00174,Male,0,44,Yes,Fiber optic,62.84,2888.09,No
CUST00175,Female,0,36,No,DSL,59.16,1817.74,No
CUST00176,Female,0,52,Yes,No,87.99,4341.06,No
CUST00177,Female,0,5,Yes,DSL,108.57,585.08,No
CUST00178,Male,0,12,Yes,Fiber optic,80.06,1077.24,No
CUST00179,Male,0,9,No,DSL,73.54,607.27,Yes
CUST00180,Female,0,2,No,No,96.57,199.59,Yes
CUST00181,Female,0,37,Yes,DSL,38.33,1685.95,No
CUST00182,Male,0,32,Yes,No,25.7,809.69,No
CUST00183,Male,1,10,Yes,Fiber optic,75.69,724.23,No
CUST00184,Female,0,70,No,Fiber optic,28.56,2033.04,No
CUST00185,Female,1,11,Yes,No,74.35,850.53,Yes
CUST00186,Female,0,6,No,Fiber optic,84.56,453.28,No
CUST00187,Male,0,64,No,No,24.19,2186.29,No
CUST00188,Male,0,11,Yes,DSL,107.63,1192.68,No
CUST00189,Female,0,19,Yes,No,49.04,,No
CUST00190,Male,1,23,Yes,No,92.34,1992.15,No
CUST00191,Female,0,8,No,Fiber optic,60.84,427.91,Yes
CUST00192,Female,0,48,No,DSL,30.05,1058.47,No
CUST00193,Male,0,36,Yes,Fiber optic,56.05,1778.21,Yes
CUST00194,Female,0,65,No,DSL,38.89,,No
CUST00195,Male,1,31,No,DSL,29.43,1048.87,No
CUST00196,Male,0,5,No,DSL,69.0,,No
CUST00197,Female,0,63,Yes,DSL,93.03,6011.36,No
CUST00198,Female,0,66,No,Fiber optic,89.68,5555.94,Yes
CUST00199,Female,0,6,No,DSL,85.58,557.52,Yes
CUST00200,Male,0,29,Yes,DSL,91.82,2662.52,No
CUST00201,Female,0,25,Yes,No,48.23,1157.62,No
CUST00202,Female,0,24,Yes,DSL,54.29,1228.86,No
CUST00203,Female,1,40,No,Fiber optic,74.55,2910.35,Yes
CUST00204,Male,0,19,Yes,DSL,75.25,1310.49,No
CUST00205,Male,0,11,No,DSL,64.59,773.12,No
CUST00206,Female,1,50,No,Fiber optic,24.3,905.54,No
CUST00207,Female,0,4,Yes,DSL,77.72,336.34,Yes
CUST00208,Male,0,67,No,Fiber optic,38.11,1994.77,Yes
CUST00209,Male,0,1,Yes,DSL,66.25,67.8,No
CUST00210,Male,0,14,No,Fiber optic,46.62,649.65,No
CUST00211,Male,0,4,No,DSL,108.54,456.63,Yes
CUST00212,Female,0,14,No,DSL,48.47,658.77,No
CUST00213,Female,1,32,Yes,DSL,51.49,1885.03,No
CUST00214,Female,0,32,Yes,DSL,92.63,3255.37,No
CUST00215,Female,0,6,No,Fiber optic,101.89,633.48,Yes
CUST00216,Female,0,14,No,No,67.63,894.23,No
CUST00217,Female,0,63,No,No,25.61,1387.25,No
CUST00218,Male,0,44,Yes,Fiber optic,82.57,3700.91,No
CUST00219,Male,0,52,Yes,Fiber optic,29.73,2002.21,No
CUST00220,Male,0,39,No,DSL,36.72,1508.84,No
CUST00221,Male,0,25,No,Fiber optic,91.43,2501.44,No
CUST00222,Male,0,6,No,No,102.62,653.25,No
CUST00223,Male,1,0,No,Fiber optic,74.93,,No
CUST00224,Female,0,23,No,Fiber optic,83.16,1882.0,No
CUST00225,Male,1,6,No,No,65.25,427.38,No
CUST00226,Male,0,10,No,DSL,71.17,729.35,No
CUST00227,Male,0,43,Yes,Fiber optic,88.62,3858.15,No
CUST00228,Female,0,31,No,Fiber optic,33.52,1251.58,No
CUST00229,Female,1,19,Yes,Fiber optic,41.07,597.85,No
CUST00230,Male,1,33,No,Fiber optic,53.54,1878.92,Yes
CUST00231,Male,0,49,Yes,No,57.21,3163.3,No
CUST00232,Male,0,12,No,DSL,91.64,1159.43,No
CUST00233,Female,0,49,No,No,66.05,2772.34,No
CUST00234,Male,1,18,Yes,Fiber optic,78.78,1505.34,Yes
CUST00235,Male,1,66,No,Fiber optic,26.04,1654.97,No
CUST00236,Male,0,32,No,No,37.76,1013.35,No
CUST00237,Female,1,30,No,Fiber optic,24.62,940.89,Yes
CUST00238,Female,0,3,Yes,Fiber optic,65.68,223.27,Yes
CUST00239,Male,1,48,No,DSL,44.78,2390.62,Yes
CUST00240,Female,1,6,Yes,DSL,93.87,561.31,Yes
CUST00241,Male,0,12,Yes,Fiber optic,28.79,326.74,No
CUST00242,Female,0,6,Yes,DSL,83.85,495.86,Yes
CUST00243,Male,0,24,Yes,Fiber optic,33.93,864.95,No
CUST00244,Male,0,7,No,Fiber optic,101.17,667.05,Yes
CUST00245,Female,0,41,No,Fiber optic,41.31,1988.05,Yes
CUST00246,Female,0,54,No,DSL,28.47,,No
CUST00247,Male,1,9,No,Fiber optic,74.14,723.54,No
CUST00248,Male,0,54,Yes,No,25.9,1184.03,No
CUST00249,Female,0,18,No,No,75.0,1220.46,No
CUST00250,Female,0,42,No,DSL,51.0,2249.07,No
CUST00251,Female,0,61,Yes,DSL,56.1,3152.56,No
CUST00252,Female,0,71,Yes,No,87.79,6432.09,No
CUST00253,Female,0,6,No,No,83.93,481.52,Yes
CUST00254,Female,0,7,No,DSL,94.03,610.18,Yes
CUST00255,Male,0,8,No,Fiber optic,71.08,551.89,Yes
CUST00256,Male,0,10,No,Fiber optic,92.64,1014.8,Yes
CUST00257,Female,0,57,No,DSL,81.89,4270.8,No
CUST00258,Female,0,50,No,DSL,83.42,4119.86,No
CUST00259,Female,0,41,No,DSL,83.33,3298.51,No
CUST00260,Male,1,66,No,Fiber optic,88.6,5272.03,Yes
CUST00261,Female,0,39,No,Fiber optic,68.75,,No
CUST00262,Male,0,19,Yes,Fiber optic,94.61,1916.75,No
CUST00263,Female,1,5,Yes,DSL,65.53,375.52,No
CUST00264,Female,0,12,No,No,57.61,605.79,No
CUST00265,Male,1,4,Yes,DSL,61.45,255.16,No
CUST00266,Female,0,28,Yes,Fiber optic,52.34,1490.45,Yes
CUST00267,Male,0,57,Yes,DSL,21.56,684.74,No
CUST00268,Male,0,29,No,DSL,94.96,2512.84,No
CUST00269,Male,0,66,Yes,DSL,48.28,3764.08,No
CUST00270,Male,0,29,Yes,DSL,44.07,1395.01,No
CUST00271,Male,0,66,Yes,No,61.02,4063.91,No
CUST00272,Male,0,8,No,Fiber optic,90.85,805.28,Yes
CUST00273,Female,0,70,No,DSL,77.46,5625.64,No
CUST00274,Male,0,6,No,Fiber optic,60.8,412.81,Yes
CUST00275,Male,0,2,No,DSL,77.46,168.4,No
CUST00276,Female,1,17,No,DSL,43.37,720.22,No
CUST00277,Male,0,10,Yes,Fiber optic,104.14,1034.25,Yes
CUST00278,Male,0,33,Yes,DSL,42.87,1207.07,No
CUST00279,Male,0,62,No,Fiber optic,51.25,2850.05,No
CUST00280,Female,1,9,No,DSL,109.74,1039.6,No
CUST00281,Male,0,34,Yes,Fiber optic,97.62,3543.32,No
CUST00282,Female,1,41,No,Fiber optic,27.15,914.19,No
CUST00283,Male,0,5,No,DSL,75.93,426.72,No
CUST00284,Male,0,20,No,DSL,68.49,1249.73,No
CUST00285,Male,0,57,Yes,No,24.36,1552.32,No
CUST00286,Female,0,61,Yes,DSL,60.51,3404.51,No
CUST00287,Female,0,3,Yes,Fiber optic,90.83,261.43,Yes
CUST00288,Male,0,12,No,No,99.92,1304.63,No
CUST00289,Female,0,40,No,DSL,70.3,2624.59,No
CUST00290,Female,0,40,No,Fiber optic,69.06,2767.34,Yes
CUST00291,Female,0,32,Yes,DSL,63.7,2095.65,No
CUST00292,Female,0,9,Yes,No,85.73,722.94,Yes
CUST00293,Female,1,5,Yes,DSL,90.77,467.53,No
CUST00294,Female,1,38,Yes,DSL,21.24,870.08,No
CUST00295,Male,0,8,Yes,Fiber optic,87.91,709.64,Yes
CUST00296,Male,0,70,No,DSL,94.99,6591.29,No
CUST00297,Female,0,1,No,DSL,91.44,82.69,No
CUST00298,Male,0,20,No,No,66.71,1414.52,No
CUST00299,Male,0,50,Yes,No,86.36,4243.99,No
CUST00300,Female,0,27,Yes,DSL,53.41,,No
CUST00301,Female,0,7,Yes,DSL,103.89,,Yes
CUST00302,Male,0,0,No,No,70.22,,No
CUST00303,Female,0,18,Yes,Fiber optic,89.5,1448.0,No
CUST00304,Male,0,9,No,Fiber optic,83.54,801.77,Yes
CUST00305,Male,1,48,No,DSL,65.47,2805.98,No
CUST00306,Male,1,33,Yes,DSL,25.23,974.63,Yes
CUST00307,Female,0,1,No,DSL,86.7,92.99,Yes
CUST00308,Male,1,8,Yes,No,102.7,765.48,No
CUST00309,Female,0,43,No,DSL,28.96,1098.14,No
CUST00310,Female,0,0,Yes,DSL,98.44,,No
CUST00311,Female,0,10,Yes,DSL,64.51,605.03,No
CUST00312,Male,0,8,No,DSL,77.79,565.35,Yes
CUST00313,Female,1,62,No,Fiber optic,60.56,3448.55,No
CUST00314,Female,0,0,No,Fiber optic,69.98,,No
CUST00315,Male,0,10,No,DSL,100.88,1031.29,No
CUST00316,Female,0,12,No,DSL,54.33,747.39,No
CUST00317,Male,0,8,Yes,DSL,105.93,854.7,No
CUST00318,Male,0,12,Yes,Fiber optic,31.07,456.73,No
CUST00319,Male,1,66,Yes,Fiber optic,97.25,6184.1,Yes
CUST00320,Male,0,4,Yes,DSL,96.27,389.37,No
CUST00321,Female,0,1,No,No,65.2,67.55,No
CUST00322,Male,0,20,Yes,DSL,34.52,508.49,No
CUST00323,Male,0,43,No,No,82.43,3130.64,No
CUST00324,Male,1,16,Yes,No,45.76,855.0,Yes
CUST00325,Female,0,45,No,DSL,92.97,4107.97,No
CUST00326,Female,1,11,No,Fiber optic,82.07,967.1,Yes
CUST00327,Female,0,27,Yes,DSL,72.21,1731.23,No
CUST00328,Male,0,39,Yes,Fiber optic,29.31,,No
CUST00329,Female,0,23,Yes,DSL,78.83,1767.34,No
CUST00330,Male,0,27,No,Fiber optic,99.01,2573.72,No
CUST00331,Male,0,51,No,DSL,51.13,2960.51,No
CUST00332,Female,0,68,Yes,DSL,59.23,3780.37,No
CUST00333,Female,0,11,No,Fiber optic,98.16,1075.24,No
CUST00334,Male,0,35,Yes,Fiber optic,74.59,2587.06,No
CUST00335,Male,0,33,Yes,DSL,58.65,1818.43,No
CUST00336,Female,1,70,Yes,DSL,46.82,3482.96,No
CUST00337,Female,0,54,No,Fiber optic,93.51,5400.36,No
CUST00338,Male,0,3,No,Fiber optic,90.73,284.95,Yes
CUST00339,Male,0,18,No,Fiber optic,69.72,1091.98,No
CUST00340,Male,0,25,Yes,No,55.36,1568.17,No
CUST00341,Female,0,22,No,Fiber optic,87.62,2141.98,No
CUST00342,Female,0,63,Yes,No,42.42,2058.48,No
CUST00343,Female,0,16,No,DSL,46.45,640.65,No
CUST00344,Male,0,27,No,DSL,34.77,962.41,No
CUST00345,Male,0,42,Yes,DSL,49.74,2262.35,No
CUST00346,Male,0,15,No,No,31.29,557.29,No
CUST00347,Female,0,35,No,DSL,37.11,1219.84,No
CUST00348,Male,0,67,No,DSL,57.17,4064.37,No
CUST00349,Female,0,51,No,DSL,74.71,4215.05,No
CUST00350,Female,1,7,Yes,Fiber optic,70.63,477.85,Yes
CUST00351,Female,0,15,No,No,86.47,1321.77,No
CUST00352,Female,0,4,Yes,Fiber optic,78.1,313.58,Yes
CUST00353,Male,0,12,Yes,Fiber optic,71.94,804.98,No
CUST00354,Female,0,54,Yes,DSL,78.06,4141.82,No
CUST00355,Female,0,49,No,DSL,85.51,3942.84,No
CUST00356,Female,1,36,No,DSL,91.86,3008.12,No
CUST00357,Female,0,9,No,No,76.65,671.67,No
CUST00358,Female,1,28,No,Fiber optic,73.36,2225.53,Yes
CUST00359,Male,0,28,Yes,DSL,88.61,2574.56,No
CUST00360,Female,1,53,Yes,Fiber optic,59.63,2665.09,Yes
CUST00361,Male,1,67,No,DSL,97.52,6606.78,No
CUST00362,Male,0,10,No,Fiber optic,94.96,996.62,Yes
CUST00363,Male,0,36,Yes,Fiber optic,91.99,3541.44,Yes
CUST00364,Male,0,19,No,Fiber optic,73.89,1494.9,Yes
CUST00365,Male,1,9,Yes,Fiber optic,106.55,954.36,No
CUST00366,Female,0,59,Yes,Fiber optic,24.83,1458.13,Yes
CUST00367,Female,0,54,No,DSL,32.16,1780.91,No
CUST00368,Female,0,31,Yes,DSL,35.06,865.17,No
CUST00369,Male,1,20,Yes,DSL,26.63,551.48,No
CUST00370,Female,0,58,No,DSL,80.57,4259.09,No
CUST00371,Female,0,62,No,No,27.16,1312.48,No
CUST00372,Male,0,66,Yes,DSL,67.69,4815.68,No
CUST00373,Male,0,57,Yes,DSL,48.22,3095.1,No
CUST00374,Female,0,34,Yes,DSL,80.02,2969.28,No
CUST00375,Female,0,8,Yes,DSL,101.97,759.28,No
CUST00376,Male,0,11,Yes,No,60.42,696.13,No
CUST00377,Female,0,51,Yes,DSL,58.68,3391.85,No
CUST00378,Male,0,2,Yes,Fiber optic,103.99,195.13,Yes
CUST00379,Male,0,27,Yes,No,38.54,1214.96,No
CUST00380,Male,0,40,Yes,Fiber optic,21.57,631.81,No
CUST00381,Male,1,4,No,No,65.27,258.58,No
CUST00382,Female,0,25,Yes,Fiber optic,56.39,1609.11,Yes
CUST00383,Female,0,2,No,DSL,101.71,210.61,Yes
CUST00384,Female,0,54,Yes,DSL,61.6,3369.56,No
CUST00385,Male,1,4,No,DSL,60.13,208.22,No
CUST00386,Male,0,12,Yes,Fiber optic,73.2,812.54,No
CUST00387,Male,0,59,Yes,Fiber optic,82.8,4895.55,Yes
CUST00388,Male,0,6,No,DSL,91.05,600.77,No
CUST00389,Female,0,2,No,DSL,97.57,181.98,Yes
CUST00390,Female,0,37,No,No,92.72,3461.78,No
CUST00391,Male,0,22,No,DSL,47.12,1012.54,No
CUST00392,Male,1,1,Yes,DSL,92.9,102.47,No
CUST00393,Male,0,0,No,No,107.03,,No
CUST00394,Male,1,10,No,Fiber optic,86.96,882.14,No
CUST00395,Male,0,4,No,DSL,82.17,363.34,No
CUST00396,Female,1,9,No,Fiber optic,86.67,713.39,No
CUST00397,Male,0,7,No,No,107.56,790.26,Yes
CUST00398,Male,0,1,No,Fiber optic,67.42,,No
CUST00399,Male,1,8,No,DSL,99.61,868.96,Yes
CUST00400,Female,0,10,Yes,Fiber optic,77.49,783.33,Yes
CUST00401,Male,1,40,No,No,43.61,1832.87,No
CUST00402,Female,0,6,Yes,DSL,81.81,476.59,No
CUST00403,Male,0,68,Yes,Fiber optic,89.77,6532.89,No
CUST00404,Male,0,26,No,DSL,21.56,622.63,No
CUST00405,Male,1,5,Yes,Fiber optic,79.96,376.29,Yes
CUST00406,Female,1,68,Yes,Fiber optic,40.58,3338.44,No
CUST00407,Female,1,36,No,Fiber optic,31.11,1467.04,No
CUST00408,Male,0,36,Yes,DSL,57.74,2080.28,No
CUST00409,Male,0,0,Yes,No,99.69,,No
CUST00410,Male,0,0,No,No,70.19,,No
CUST00411,Female,0,53,Yes,Fiber optic,93.08,4506.05,No
CUST00412,Female,0,23,No,DSL,24.49,394.56,No
CUST00413,Female,0,5,Yes,No,78.35,368.96,Yes
CUST00414,Female,0,65,No,No,36.09,1854.24,No
CUST00415,Male,1,8,Yes,Fiber optic,65.77,569.02,No
CUST00416,Male,0,8,Yes,Fiber optic,78.08,584.18,Yes
CUST00417,Female,0,48,No,Fiber optic,70.24,3680.04,No
CUST00418,Male,0,67,Yes,DSL,67.99,3958.88,No
CUST00419,Female,0,6,No,No,86.36,561.55,Yes
CUST00420,Male,0,72,Yes,Fiber optic,33.62,2019.05,Yes
CUST00421,Female,0,29,Yes,DSL,69.49,,No
CUST00422,Female,0,24,Yes,DSL,79.6,2018.48,No
CUST00423,Male,0,48,Yes,DSL,80.61,4178.6,No
CUST00424,Male,1,12,Yes,Fiber optic,84.2,896.11,No
CUST00425,Male,0,64,Yes,DSL,27.35,1318.82,No
CUST00426,Female,0,54,No,Fiber optic,75.84,4429.53,No
CUST00427,Female,0,60,No,No,88.39,4855.92,No
CUST00428,Male,0,70,No,No,77.14,4844.55,No
CUST00429,Male,0,46,No,DSL,30.56,1502.3,No
CUST00430,Female,0,24,Yes,Fiber optic,48.46,1226.74,No
CUST00431,Female,0,29,No,Fiber optic,32.71,897.55,No
CUST00432,Female,0,8,Yes,DSL,88.12,,No
CUST00433,Female,0,4,Yes,Fiber optic,97.85,,Yes
CUST00434,Female,0,55,No,DSL,67.07,3548.0,No
CUST00435,Male,1,9,No,Fiber optic,69.06,548.57,Yes
CUST00436,Female,0,70,Yes,Fiber optic,98.76,6762.45,Yes
CUST00437,Female,1,27,No,Fiber optic,44.65,1265.07,No
CUST00438,Male,0,17,No,Fiber optic,23.72,312.03,No
CUST00439,Male,0,19,Yes,DSL,34.89,643.86,No
